/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : -19.57

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.15
 -- right : 1.50
 -- left : -15.20

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.34
 -- right : 1.22
 -- left : -15.73

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.92
 -- None : 2.53
 -- right : -0.31
 -- left : -8.08

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.00
 -- left : -14.56

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.48
 -- None : 1.74
 -- right : 0.00
 -- left : -39.32

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -4.11
 -- right : 2.38
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.61
 -- None : 1.95
 -- right : 0.43
 -- left : -39.38

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.55
 -- None : 1.93
 -- right : -15.51
 -- left : -30.41

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.86
 -- left : -37.85

('left', 'green', None, 'left', 'left')
 -- forward : 0.86
 -- None : -3.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.33
 -- None : 1.86
 -- right : 0.82
 -- left : -9.85

('left', 'green', None, None, 'right')
 -- forward : 0.99
 -- None : -5.74
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -30.28
 -- None : 1.43
 -- right : 0.00
 -- left : -30.54

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 2.44

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.35
 -- right : 1.06
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.84
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -3.66
 -- right : 0.77
 -- left : -15.39

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.14
 -- None : -4.44
 -- right : 2.42
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.37
 -- None : -4.00
 -- right : 0.38
 -- left : -20.31

('left', 'red', None, 'left', 'left')
 -- forward : -9.14
 -- None : 1.76
 -- right : -0.34
 -- left : -7.93

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.87
 -- left : 0.18

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.72
 -- None : 1.38
 -- right : 0.00
 -- left : -8.24

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.16
 -- None : 0.86
 -- right : 0.00
 -- left : -6.86

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.72
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.98
 -- None : 0.38
 -- right : -0.22
 -- left : -0.01

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.10
 -- right : 1.02
 -- left : 0.99

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.29
 -- None : 1.79
 -- right : 0.00
 -- left : -7.88

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('right', 'green', 'right', None, 'forward')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : -18.66

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.12
 -- None : -3.03
 -- right : 0.32
 -- left : 1.25

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : -14.29

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.15
 -- None : -3.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -4.09
 -- right : 0.90
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -30.44
 -- None : 1.98
 -- right : -18.86
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.44
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.74
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : -15.57

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.04
 -- None : 0.00
 -- right : -0.14
 -- left : -14.36

('left', 'green', None, None, 'forward')
 -- forward : 0.36
 -- None : -4.67
 -- right : 0.52
 -- left : 1.96

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : -9.22

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.65
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.10
 -- left : -7.60

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.13
 -- None : 2.29
 -- right : -18.31
 -- left : -30.73

('forward', 'green', 'right', None, None)
 -- forward : 2.57
 -- None : -4.21
 -- right : 0.00
 -- left : -14.27

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : -29.37

('forward', 'green', 'left', 'right', None)
 -- forward : 1.92
 -- None : -0.04
 -- right : 0.00
 -- left : -0.03

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -29.65
 -- None : 2.16
 -- right : 0.00
 -- left : -29.90

('left', 'red', 'left', 'right', None)
 -- forward : -9.89
 -- None : 1.35
 -- right : 0.12
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.88

('right', 'red', 'forward', 'right', 'left')
 -- forward : -7.68
 -- None : 0.00
 -- right : 2.37
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.67
 -- left : -15.52

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.22
 -- None : 1.66
 -- right : 0.20
 -- left : -9.00

('forward', 'red', 'right', None, 'right')
 -- forward : -7.85
 -- None : 0.00
 -- right : 0.00
 -- left : -29.87

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.38
 -- None : -0.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -8.13
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.23

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.30

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.18

('right', 'red', 'left', None, 'right')
 -- forward : -6.79
 -- None : 0.00
 -- right : 1.50
 -- left : -8.14

('right', 'red', None, None, 'left')
 -- forward : -8.24
 -- None : 1.19
 -- right : 1.58
 -- left : -9.28

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -3.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.59
 -- None : -5.67
 -- right : 0.91
 -- left : 0.99

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.66
 -- None : 0.73
 -- right : -15.57
 -- left : -30.55

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -30.12
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.37
 -- None : -3.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.00
 -- left : -7.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -6.76
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -3.39
 -- right : 0.17
 -- left : -15.09

('forward', 'green', None, None, 'left')
 -- forward : 1.56
 -- None : -5.53
 -- right : 0.74
 -- left : 0.34

('left', 'red', None, 'left', 'right')
 -- forward : -7.29
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.03
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : -15.28
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.50

('forward', 'red', None, None, 'forward')
 -- forward : -40.06
 -- None : 1.60
 -- right : -15.59
 -- left : -30.69

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -6.76
 -- None : 0.00
 -- right : 0.00
